Date,Open,High,Low,Close,Adj Close,Volume
10/24/2019,55.900002,56.509998,55.41,56.23,56.23,480764
10/25/2019,56.07,56.740002,55.599998,56.66,56.66,445020
10/28/2019,56.650002,56.919998,55.580002,55.810001,55.810001,437020
10/29/2019,55.799999,55.91,54.610001,55.540001,55.540001,521457
10/30/2019,55.529999,55.73,54.419998,55.060001,55.060001,659328
10/31/2019,54.900002,55.59,53.709999,54.18,54.18,677419
11/1/2019,54.150002,56.330002,54.07,56.200001,56.200001,538117
11/4/2019,56.41,57.43,55.830002,56.540001,56.540001,580350
11/5/2019,56.560001,57.5,56.299999,57.23,57.23,435319
11/6/2019,57.259998,57.849998,56.110001,56.349998,56.349998,623258
11/7/2019,56.349998,57.880001,56.27,57.150002,57.150002,678165
11/8/2019,57.080002,57.48,55.759998,57.240002,57.240002,636941
11/11/2019,57.400002,57.400002,56.25,56.860001,56.860001,498981
11/12/2019,56.889999,57.549999,56.540001,56.799999,56.799999,586568
11/13/2019,56.790001,57.529999,56.200001,57.119999,57.119999,547635
11/14/2019,57.389999,57.790001,56.630001,56.77,56.77,516832
11/15/2019,56.91,57.970001,56.43,57.720001,57.720001,375993
11/18/2019,57.880001,58.09,56.549999,57.049999,57.049999,159328
11/19/2019,56.900002,57.110001,55.040001,55.209999,55.209999,121214
11/20/2019,55.16,57.25,54.759998,57.110001,57.110001,674891
11/21/2019,57,58.669998,56.599998,58.580002,58.580002,593533
11/22/2019,58.310001,58.740002,57.5,57.77,57.77,508244
11/25/2019,57.919998,58.150002,57.209999,58.009998,58.009998,420642
11/26/2019,57.919998,58.560001,57.759998,58.41,58.41,443816
11/27/2019,58.27,58.68,57.509998,58.110001,58.110001,454256
11/29/2019,null,null,null,null,null,null
12/2/2019,55.470001,56.669998,55.419998,55.959999,55.959999,616423
12/3/2019,55.959999,56.799999,55.349998,56.099998,56.099998,560554
12/4/2019,56.43,58.66,56.279999,58.43,58.43,760541
12/5/2019,58.360001,59.119999,58.099998,58.43,58.43,649461
12/6/2019,58.32,59.849998,57.700001,59.200001,59.200001,679609
12/9/2019,59.110001,59.25,58.23,59.02,59.02,511561
12/10/2019,58.919998,59.52,58.52,59.240002,59.240002,566822
12/11/2019,59.060001,59.220001,58.110001,58.759998,58.759998,589650
12/12/2019,58.880001,59.720001,58.75,59.18,59.18,530851
12/13/2019,59.360001,60.48,59.27,60.07,60.07,512288
12/16/2019,59.869999,60.34,59.709999,60.209999,60.209999,347395
12/17/2019,60.23,61.060001,60.029999,60.939999,60.939999,163744
12/18/2019,60.549999,61.18,60.32,60.93,60.93,131071
12/19/2019,60.860001,61.470001,60.790001,61.220001,61.220001,426341
12/20/2019,61.110001,61.200001,60.02,60.439999,60.439999,552517
12/23/2019,60.41,60.77,60.099998,60.52,60.52,314711
12/24/2019,null,null,null,null,null,null
12/26/2019,61.200001,61.830002,61.060001,61.68,61.68,265091
12/27/2019,61.73,61.970001,61.240002,61.720001,61.720001,351899
12/30/2019,61.709999,62.34,61.09,61.68,61.68,427149
12/31/2019,61.68,61.880001,60.630001,61.060001,61.060001,494535
